CHAPEDES  7846   299     1    28/03/18    10    3016   13096      48
   73    0    0   399.83    2.10
   74    0    0   400.70    2.64
   75    0    0   401.10    2.25
   76    0    0   400.37    2.28
   77    0    0   400.66    2.42
   78    0    0   399.85    2.55
   79    0    0   399.70    2.24
   80    0    0   400.79    2.32
   81    0    0   400.30    2.65
   82    0    0   400.29    2.83
   83    0    0   398.75    2.70
   84    0    0   399.30    2.25
   85    0    0   402.09    2.33
   86    0    0   398.94    1.53
   87    0    2   400.12    1.30
   88    0    0   401.07    2.52
   89    0    0   400.53    2.65
   90    0   99     0.00    0.00
   91    0   99     0.00    0.00
   92    0   99     0.00    0.00
   93    0   99     0.00    0.00
   94    0   99     0.00    0.00
   95    0   99     0.00    0.00
   96    0   99     0.00    0.00
   97    0   99     0.00    0.00
   98    0   99     0.00    0.00
   99    0   99     0.00    0.00
  100    0   99     0.00    0.00
  101    0   99     0.00    0.00
  102    0   99     0.00    0.00
  103    0   99     0.00    0.00
  104    0   99     0.00    0.00
  105    0   99     0.00    0.00
  106    0   99     0.00    0.00
  107    0   99     0.00    0.00
  108    0   99     0.00    0.00
  109    0   99     0.00    0.00
  110    0   99     0.00    0.00
  111    0   99     0.00    0.00
  112    0   99     0.00    0.00
  113    0   99     0.00    0.00
  114    0   99     0.00    0.00
  115    0   99     0.00    0.00
  116    0   99     0.00    0.00
  117    0   99     0.00    0.00
  118    0   99     0.00    0.00
  119    0   99     0.00    0.00
  120    0   99     0.00    0.00
  121    0   99     0.00    0.00
  122    0   99     0.00    0.00
  123    0   99     0.00    0.00
  124    0   99     0.00    0.00
  125    0   99     0.00    0.00
  126    0   99     0.00    0.00
  127    0   99     0.00    0.00
    0    1   99     0.00    0.00
    1    1   99     0.00    0.00
    2    1   99     0.00    0.00
    3    1   99     0.00    0.00
    4    1   99     0.00    0.00
    5    1   99     0.00    0.00
    6    1   99     0.00    0.00
    7    1   99     0.00    0.00
    8    1   99     0.00    0.00
    9    1   99     0.00    0.00
   10    1   99     0.00    0.00
   11    1   99     0.00    0.00
   12    1   99     0.00    0.00
   13    1   99     0.00    0.00
   14    1   99     0.00    0.00
   15    1   99     0.00    0.00
   16    1   99     0.00    0.00
   17    1   99     0.00    0.00
   18    1   99     0.00    0.00
   19    1   99     0.00    0.00
   20    1   99     0.00    0.00
   21    1   99     0.00    0.00
   22    1   99     0.00    0.00
   23    1   99     0.00    0.00
   24    1   99     0.00    0.00
   25    1   99     0.00    0.00
   26    1   99     0.00    0.00
   27    1   99     0.00    0.00
   28    1   99     0.00    0.00
   29    1   99     0.00    0.00
   30    1   99     0.00    0.00
   31    1   99     0.00    0.00
   32    1   99     0.00    0.00
   33    1   99     0.00    0.00
   34    1   99     0.00    0.00
   35    1   99     0.00    0.00
   36    1   99     0.00    0.00
   37    1    0   400.51    2.29
   38    1    0   401.08    1.98
   39    1    0   399.95    2.01
   40    1    0   400.15    2.05
   41    1    0   401.30    2.11
   42    1    0   400.42    2.12
   43    1    0   400.33    2.09
   44    1    0   401.78    2.12
   45    1    0   401.38    2.12
   46    1    0   400.46    2.15
   47    1    0   399.90    2.09
   48    1    0   399.83    2.14
   49    1    0   399.15    2.30
   50    1    0   399.58    2.00
   51    1    0   401.24    2.26
   52    1    0   399.64    2.23
   53    1    0   400.10    2.14
   54    1    0   400.28    2.05
   55    1    0   400.26    2.06
   56    1    0   400.68    2.15
   57    1    0   399.95    2.09
   58    1    0   399.89    2.05
   59    1    0   399.11    2.15
   60    1    0   401.07    2.17
   61    1    0   400.79    2.04
   62    1    0   400.90    2.11
   63    1    0   401.77    2.04
   64    1    0   399.80    2.13
   65    1    0   400.52    2.13
   66    1    0   399.83    2.08
   67    1    0   400.61    2.12
   68    1    0   399.40    1.97
   69    1    0   399.57    2.12
   70    1    0   400.29    2.06
   71    1    0   400.58    2.04
   72    1    0   399.41    2.07
   73    1    0   400.81    2.02
   74    1    0   399.57    2.31
   75    1    0   401.59    2.22
   76    1    0   400.06    2.58
   77    1    0   398.36    2.49
   78    1    0   399.35    2.47
   79    1    0   401.40    2.19
   80    1    0   400.52    1.99
   81    1    0   399.85    2.13
   82    1    0   400.49    2.52
   83    1    0   400.37    2.51
   84    1    0   399.14    2.16
   85    1    0   399.63    2.19
   86    1    0   399.23    2.29
   87    1    0   399.70    2.13
   88    1    0   400.04    2.16
   89    1    0   398.38    2.10
   90    1    0   401.05    2.56
   91    1   99     0.00    0.00
   92    1   99     0.00    0.00
   93    1   99     0.00    0.00
   94    1   99     0.00    0.00
   95    1   99     0.00    0.00
   96    1   99     0.00    0.00
   97    1   99     0.00    0.00
   98    1   99     0.00    0.00
   99    1   99     0.00    0.00
  100    1   99     0.00    0.00
  101    1   99     0.00    0.00
  102    1   99     0.00    0.00
  103    1   99     0.00    0.00
  104    1   99     0.00    0.00
  105    1   99     0.00    0.00
  106    1   99     0.00    0.00
  107    1   99     0.00    0.00
  108    1   99     0.00    0.00
  109    1   99     0.00    0.00
  110    1   99     0.00    0.00
  111    1   99     0.00    0.00
  112    1   99     0.00    0.00
  113    1   99     0.00    0.00
  114    1   99     0.00    0.00
  115    1   99     0.00    0.00
  116    1   99     0.00    0.00
  117    1   99     0.00    0.00
  118    1   99     0.00    0.00
  119    1   99     0.00    0.00
  120    1   99     0.00    0.00
  121    1   99     0.00    0.00
  122    1   99     0.00    0.00
  123    1   99     0.00    0.00
  124    1   99     0.00    0.00
  125    1   99     0.00    0.00
  126    1   99     0.00    0.00
  127    1   99     0.00    0.00
    0    2   99     0.00    0.00
    1    2   99     0.00    0.00
    2    2   99     0.00    0.00
    3    2   99     0.00    0.00
    4    2   99     0.00    0.00
    5    2   99     0.00    0.00
    6    2   99     0.00    0.00
    7    2   99     0.00    0.00
    8    2   99     0.00    0.00
    9    2   99     0.00    0.00
   10    2   99     0.00    0.00
   11    2   99     0.00    0.00
   12    2   99     0.00    0.00
   13    2   99     0.00    0.00
   14    2   99     0.00    0.00
   15    2   99     0.00    0.00
   16    2   99     0.00    0.00
   17    2   99     0.00    0.00
   18    2   99     0.00    0.00
   19    2   99     0.00    0.00
   20    2   99     0.00    0.00
   21    2   99     0.00    0.00
   22    2   99     0.00    0.00
   23    2   99     0.00    0.00
   24    2   99     0.00    0.00
   25    2   99     0.00    0.00
   26    2   99     0.00    0.00
   27    2   99     0.00    0.00
   28    2   99     0.00    0.00
   29    2   99     0.00    0.00
   30    2   99     0.00    0.00
   31    2   99     0.00    0.00
   32    2   99     0.00    0.00
   33    2   99     0.00    0.00
   34    2   99     0.00    0.00
   35    2   99     0.00    0.00
   36    2    0   400.01    2.10
   37    2    0   400.68    2.21
   38    2    0   399.84    2.75
   39    2    0   400.34    1.95
   40    2    0   400.59    2.12
   41    2    0   400.91    2.07
   42    2    0   400.16    2.04
   43    2    0   400.88    2.02
   44    2    0   399.03    2.11
   45    2    0   399.70    2.17
   46    2    0   399.21    2.13
   47    2    0   400.25    2.07
   48    2    0   400.24    2.06
   49    2    0   398.69    2.03
   50    2    0   398.49    2.05
   51    2    0   400.28    2.92
   52    2    0   399.49    2.15
   53    2    0   399.41    1.98
   54    2    0   399.34    2.20
   55    2    0   400.50    2.04
   56    2    0   399.99    2.12
   57    2    0   400.35    2.03
   58    2    0   399.98    1.99
   59    2    0   399.69    2.01
   60    2    0   399.07    1.88
   61    2    0   400.54    2.37
   62    2    0   400.43    2.26
   63    2    0   400.64    2.08
   64    2    0   400.20    2.04
   65    2    0   399.55    1.92
   66    2    0   398.58    1.98
   67    2    0   399.62    2.08
   68    2    0   399.70    2.07
   69    2    0   399.07    2.02
   70    2    0   399.66    2.12
   71    2    0   399.34    2.10
   72    2    0   399.66    2.13
   73    2    0   399.62    1.92
   74    2    0   400.51    2.21
   75    2    0   400.25    2.43
   76    2    0   400.98    2.16
   77    2    0   399.42    2.38
   78    2    0   399.57    2.45
   79    2    0   400.27    2.11
   80    2    0   401.64    2.02
   81    2    0   399.87    2.02
   82    2    0   400.18    2.50
   83    2    0   400.34    2.10
   84    2    0   399.24    2.07
   85    2    0   399.76    2.30
   86    2    0   400.98    2.27
   87    2    0   399.97    2.06
   88    2    0   399.27    2.47
   89    2    0   399.35    2.17
   90    2    0   400.33    2.56
   91    2    0   400.95    2.09
   92    2   99     0.00    0.00
   93    2   99     0.00    0.00
   94    2   99     0.00    0.00
   95    2   99     0.00    0.00
   96    2   99     0.00    0.00
   97    2   99     0.00    0.00
   98    2   99     0.00    0.00
   99    2   99     0.00    0.00
  100    2   99     0.00    0.00
  101    2   99     0.00    0.00
  102    2   99     0.00    0.00
  103    2   99     0.00    0.00
  104    2   99     0.00    0.00
  105    2   99     0.00    0.00
  106    2   99     0.00    0.00
  107    2   99     0.00    0.00
  108    2   99     0.00    0.00
  109    2   99     0.00    0.00
  110    2   99     0.00    0.00
  111    2   99     0.00    0.00
  112    2   99     0.00    0.00
  113    2   99     0.00    0.00
  114    2   99     0.00    0.00
  115    2   99     0.00    0.00
  116    2   99     0.00    0.00
  117    2   99     0.00    0.00
  118    2   99     0.00    0.00
  119    2   99     0.00    0.00
  120    2   99     0.00    0.00
  121    2   99     0.00    0.00
  122    2   99     0.00    0.00
  123    2   99     0.00    0.00
  124    2   99     0.00    0.00
  125    2   99     0.00    0.00
  126    2   99     0.00    0.00
  127    2   99     0.00    0.00
    0    3   99     0.00    0.00
    1    3   99     0.00    0.00
    2    3   99     0.00    0.00
    3    3   99     0.00    0.00
    4    3   99     0.00    0.00
    5    3   99     0.00    0.00
    6    3   99     0.00    0.00
    7    3   99     0.00    0.00
    8    3   99     0.00    0.00
    9    3   99     0.00    0.00
   10    3   99     0.00    0.00
   11    3   99     0.00    0.00
   12    3   99     0.00    0.00
   13    3   99     0.00    0.00
   14    3   99     0.00    0.00
   15    3   99     0.00    0.00
   16    3   99     0.00    0.00
   17    3   99     0.00    0.00
   18    3   99     0.00    0.00
   19    3   99     0.00    0.00
   20    3   99     0.00    0.00
   21    3   99     0.00    0.00
   22    3   99     0.00    0.00
   23    3   99     0.00    0.00
   24    3   99     0.00    0.00
   25    3   99     0.00    0.00
   26    3   99     0.00    0.00
   27    3   99     0.00    0.00
   28    3   99     0.00    0.00
   29    3   99     0.00    0.00
   30    3   99     0.00    0.00
   31    3   99     0.00    0.00
   32    3   99     0.00    0.00
   33    3   99     0.00    0.00
   34    3   99     0.00    0.00
   35    3    0   400.40    2.52
   36    3    0   398.91    2.07
   37    3    0   400.35    2.07
   38    3    0   399.77    2.15
   39    3    0   400.17    2.03
   40    3    0   399.66    2.12
   41    3    0   401.10    2.15
   42    3    0   400.23    2.16
   43    3    0   399.60    2.16
   44    3    0   399.62    2.17
   45    3    0   399.45    2.10
   46    3    0   399.07    2.06
   47    3    0   400.50    2.09
   48    3    0   398.88    2.03
   49    3    0   399.31    1.93
   50    3    0   399.26    2.26
   51    3    0   398.79    2.29
   52    3    0   401.03    2.04
   53    3    0   400.50    2.12
   54    3    0   399.14    2.13
   55    3    0   400.27    2.05
   56    3    0   400.84    2.12
   57    3    0   400.79    2.09
   58    3    0   399.96    2.15
   59    3    0   400.40    2.07
   60    3    0   399.43    2.08
   61    3    0   400.59    2.14
   62    3    0   401.82    2.02
   63    3    0   400.88    2.05
   64    3    0   400.00    2.09
   65    3    0   400.30    3.62
   66    3    0   399.45    2.06
   67    3    0   399.65    2.04
   68    3    0   399.70    2.03
   69    3    0   400.07    2.05
   70    3    0   400.51    2.11
   71    3    0   400.16    2.31
   72    3    0   400.31    2.09
   73    3    0   399.50    2.07
   74    3    0   398.87    2.60
   75    3    0   399.63    2.12
   76    3    0   399.77    2.23
   77    3    0   400.36    2.43
   78    3    0   399.26    2.61
   79    3    0   400.62    2.17
   80    3    0   400.36    2.19
   81    3    0   399.72    2.09
   82    3    0   399.63    2.24
   83    3    0   399.68    2.65
   84    3    0   400.78    2.17
   85    3    0   400.13    2.47
   86    3    0   400.08    2.45
   87    3    0   398.94    2.01
   88    3    0   401.58    2.36
   89    3    0   399.98    2.05
   90    3    0   399.86    2.42
   91    3    0   400.94    2.28
   92    3    0   399.59    2.49
   93    3   99     0.00    0.00
   94    3   99     0.00    0.00
   95    3   99     0.00    0.00
   96    3   99     0.00    0.00
   97    3   99     0.00    0.00
   98    3   99     0.00    0.00
   99    3   99     0.00    0.00
  100    3   99     0.00    0.00
  101    3   99     0.00    0.00
  102    3   99     0.00    0.00
  103    3   99     0.00    0.00
  104    3   99     0.00    0.00
  105    3   99     0.00    0.00
  106    3   99     0.00    0.00
  107    3   99     0.00    0.00
  108    3   99     0.00    0.00
  109    3   99     0.00    0.00
  110    3   99     0.00    0.00
  111    3   99     0.00    0.00
  112    3   99     0.00    0.00
  113    3   99     0.00    0.00
  114    3   99     0.00    0.00
  115    3   99     0.00    0.00
  116    3   99     0.00    0.00
  117    3   99     0.00    0.00
  118    3   99     0.00    0.00
  119    3   99     0.00    0.00
  120    3   99     0.00    0.00
  121    3   99     0.00    0.00
  122    3   99     0.00    0.00
  123    3   99     0.00    0.00
  124    3   99     0.00    0.00
  125    3   99     0.00    0.00
  126    3   99     0.00    0.00
  127    3   99     0.00    0.00
    0    4   99     0.00    0.00
    1    4   99     0.00    0.00
    2    4   99     0.00    0.00
    3    4   99     0.00    0.00
    4    4   99     0.00    0.00
    5    4   99     0.00    0.00
    6    4   99     0.00    0.00
    7    4   99     0.00    0.00
    8    4   99     0.00    0.00
    9    4   99     0.00    0.00
   10    4   99     0.00    0.00
   11    4   99     0.00    0.00
   12    4   99     0.00    0.00
   13    4   99     0.00    0.00
   14    4   99     0.00    0.00
   15    4   99     0.00    0.00
   16    4   99     0.00    0.00
   17    4   99     0.00    0.00
   18    4   99     0.00    0.00
   19    4   99     0.00    0.00
   20    4   99     0.00    0.00
   21    4   99     0.00    0.00
   22    4   99     0.00    0.00
   23    4   99     0.00    0.00
   24    4   99     0.00    0.00
   25    4   99     0.00    0.00
   26    4   99     0.00    0.00
   27    4   99     0.00    0.00
   28    4   99     0.00    0.00
   29    4   99     0.00    0.00
   30    4   99     0.00    0.00
   31    4   99     0.00    0.00
   32    4   99     0.00    0.00
   33    4   99     0.00    0.00
   34    4    0   400.10    2.20
   35    4    0   401.92    1.98
   36    4    0   400.53    2.02
   37    4    0   402.25    2.23
   38    4    0   402.03    2.15
   39    4    0   401.46    1.99
   40    4    0   400.74    2.15
   41    4    0   400.70    2.10
   42    4    0   400.34    2.08
   43    4    0   400.28    2.07
   44    4    0   399.47    2.14
   45    4    0   398.54    2.10
   46    4    0   400.62    2.12
   47    4    0   400.86    2.03
   48    4    0   398.75    2.10
   49    4    0   400.12    2.19
   50    4    0   400.33    2.09
   51    4    0   399.93    1.99
   52    4    0   400.54    2.34
   53    4    0   399.01    2.21
   54    4    0   400.61    2.01
   55    4    0   400.25    2.06
   56    4    0   401.00    2.10
   57    4    0   399.35    1.93
   58    4    0   400.00    2.11
   59    4    0   400.17    2.16
   60    4    0   400.82    2.15
   61    4    0   401.49    2.07
   62    4    0   400.44    1.98
   63    4    0   399.43    2.08
   64    4    0   399.89    2.08
   65    4    0   399.52    2.12
   66    4    0   400.14    2.03
   67    4    0   399.54    2.05
   68    4    0   399.88    2.06
   69    4    0   399.60    2.02
   70    4    0   399.64    2.08
   71    4    0   399.58    2.05
   72    4    0   400.06    2.06
   73    4    0   399.10    2.14
   74    4    0   401.45    2.27
   75    4    0   400.21    2.30
   76    4    0   399.50    2.45
   77    4    0   399.63    2.42
   78    4    0   399.50    2.51
   79    4    0   401.54    2.10
   80    4    0   399.74    2.04
   81    4    0   400.51    2.08
   82    4    0   399.87    2.53
   83    4    0   398.96    2.51
   84    4    0   398.75    2.02
   85    4    0   400.28    2.38
   86    4    0   400.83    2.66
   87    4    0   400.09    1.96
   88    4    0   399.83    2.14
   89    4    0   399.71    2.20
   90    4    0   400.13    2.53
   91    4    0   399.66    2.06
   92    4    0   399.53    2.00
   93    4    0   401.01    2.18
   94    4   99     0.00    0.00
   95    4   99     0.00    0.00
   96    4   99     0.00    0.00
   97    4   99     0.00    0.00
   98    4   99     0.00    0.00
   99    4   99     0.00    0.00
  100    4   99     0.00    0.00
  101    4   99     0.00    0.00
  102    4   99     0.00    0.00
  103    4   99     0.00    0.00
  104    4   99     0.00    0.00
  105    4   99     0.00    0.00
  106    4   99     0.00    0.00
  107    4   99     0.00    0.00
  108    4   99     0.00    0.00
  109    4   99     0.00    0.00
  110    4   99     0.00    0.00
  111    4   99     0.00    0.00
  112    4   99     0.00    0.00
  113    4   99     0.00    0.00
  114    4   99     0.00    0.00
  115    4   99     0.00    0.00
  116    4   99     0.00    0.00
  117    4   99     0.00    0.00
  118    4   99     0.00    0.00
  119    4   99     0.00    0.00
  120    4   99     0.00    0.00
  121    4   99     0.00    0.00
  122    4   99     0.00    0.00
  123    4   99     0.00    0.00
  124    4   99     0.00    0.00
  125    4   99     0.00    0.00
  126    4   99     0.00    0.00
  127    4   99     0.00    0.00
    0    5   99     0.00    0.00
    1    5   99     0.00    0.00
    2    5   99     0.00    0.00
    3    5   99     0.00    0.00
    4    5   99     0.00    0.00
    5    5   99     0.00    0.00
    6    5   99     0.00    0.00
    7    5   99     0.00    0.00
    8    5   99     0.00    0.00
    9    5   99     0.00    0.00
   10    5   99     0.00    0.00
   11    5   99     0.00    0.00
   12    5   99     0.00    0.00
   13    5   99     0.00    0.00
   14    5   99     0.00    0.00
   15    5   99     0.00    0.00
   16    5   99     0.00    0.00
   17    5   99     0.00    0.00
   18    5   99     0.00    0.00
   19    5   99     0.00    0.00
   20    5   99     0.00    0.00
   21    5   99     0.00    0.00
   22    5   99     0.00    0.00
   23    5   99     0.00    0.00
   24    5   99     0.00    0.00
   25    5   99     0.00    0.00
   26    5   99     0.00    0.00
   27    5   99     0.00    0.00
   28    5   99     0.00    0.00
   29    5   99     0.00    0.00
   30    5   99     0.00    0.00
   31    5   99     0.00    0.00
   32    5   99     0.00    0.00
   33    5    0   400.12    2.16
   34    5    0   399.40    2.07
   35    5    0   401.38    2.00
   36    5    0   399.90    2.12
   37    5    0   399.72    1.99
   38    5    0   400.06    2.05
   39    5    0   399.83    2.24
   40    5    0   400.11    2.10
   41    5    0   400.80    2.19
   42    5    0   399.43    2.07
   43    5    0   401.95    2.11
   44    5    0   400.13    2.15
   45    5    0   401.21    1.96
   46    5    0   400.22    2.03
   47    5    0   399.51    2.09
   48    5    0   401.18    2.12
   49    5    0   400.51    2.08
   50    5    0   399.47    2.21
   51    5    0   399.94    2.10
   52    5    0   401.75    2.12
   53    5    0   400.05    2.15
   54    5    0   399.78    2.20
   55    5    0   400.29    2.02
   56    5    0   401.26    2.09
   57    5    0   400.36    2.11
   58    5    0   399.62    2.10
   59    5    0   400.19    2.07
   60    5    0   401.47    2.14
   61    5    0   401.18    2.01
   62    5    0   399.92    1.99
   63    5    0   400.44    2.02
   64    5    0   401.52    1.97
   65    5    0   400.95    2.07
   66    5    0   400.34    2.04
   67    5    0   399.82    2.03
   68    5    0   399.36    2.01
   69    5    0   398.55    2.19
   70    5    0   399.96    2.06
   71    5    0   402.04    2.22
   72    5    0   400.19    2.12
   73    5    0   400.36    2.10
   74    5    0   399.64    2.36
   75    5    0   400.01    2.32
   76    5    0   398.27    2.24
   77    5    0   399.87    2.50
   78    5    0   400.02    2.31
   79    5    0   400.10    2.00
   80    5    0   399.89    2.26
   81    5    0   400.12    2.10
   82    5    0   400.23    2.46
   83    5    0   400.24    2.46
   84    5    0   398.42    2.06
   85    5    0   399.25    2.50
   86    5    0   399.22    2.11
   87    5    0   399.78    2.03
   88    5    0   399.94    2.43
   89    5    0   399.85    2.02
   90    5    0   399.62    2.50
   91    5    0   400.93    1.95
   92    5    0   399.91    2.19
   93    5    0   398.27    2.06
   94    5    0   399.38    2.22
   95    5   99     0.00    0.00
   96    5   99     0.00    0.00
   97    5   99     0.00    0.00
   98    5   99     0.00    0.00
   99    5   99     0.00    0.00
  100    5   99     0.00    0.00
  101    5   99     0.00    0.00
  102    5   99     0.00    0.00
  103    5   99     0.00    0.00
  104    5   99     0.00    0.00
  105    5   99     0.00    0.00
  106    5   99     0.00    0.00
  107    5   99     0.00    0.00
  108    5   99     0.00    0.00
  109    5   99     0.00    0.00
  110    5   99     0.00    0.00
  111    5   99     0.00    0.00
  112    5   99     0.00    0.00
  113    5   99     0.00    0.00
  114    5   99     0.00    0.00
  115    5   99     0.00    0.00
  116    5   99     0.00    0.00
  117    5   99     0.00    0.00
  118    5   99     0.00    0.00
  119    5   99     0.00    0.00
  120    5   99     0.00    0.00
  121    5   99     0.00    0.00
  122    5   99     0.00    0.00
  123    5   99     0.00    0.00
  124    5   99     0.00    0.00
  125    5   99     0.00    0.00
  126    5   99     0.00    0.00
  127    5   99     0.00    0.00
    0    6   99     0.00    0.00
    1    6   99     0.00    0.00
    2    6   99     0.00    0.00
    3    6   99     0.00    0.00
    4    6   99     0.00    0.00
    5    6   99     0.00    0.00
    6    6   99     0.00    0.00
    7    6   99     0.00    0.00
    8    6   99     0.00    0.00
    9    6   99     0.00    0.00
   10    6   99     0.00    0.00
   11    6   99     0.00    0.00
   12    6   99     0.00    0.00
   13    6   99     0.00    0.00
   14    6   99     0.00    0.00
   15    6   99     0.00    0.00
   16    6   99     0.00    0.00
   17    6   99     0.00    0.00
   18    6   99     0.00    0.00
   19    6   99     0.00    0.00
   20    6   99     0.00    0.00
   21    6   99     0.00    0.00
   22    6   99     0.00    0.00
   23    6   99     0.00    0.00
   24    6   99     0.00    0.00
   25    6   99     0.00    0.00
   26    6   99     0.00    0.00
   27    6   99     0.00    0.00
   28    6   99     0.00    0.00
   29    6   99     0.00    0.00
   30    6   99     0.00    0.00
   31    6   99     0.00    0.00
   32    6    0   400.68    2.21
   33    6    0   401.46    2.11
   34    6    0   399.10    2.09
   35    6    0   399.73    2.06
   36    6    0   399.98    2.16
   37    6    0   401.52    2.01
   38    6    0   399.98    2.04
   39    6    0   400.30    2.05
   40    6    0   400.38    2.19
   41    6    0   402.32    2.18
   42    6    0   398.86    2.11
   43    6    0   401.60    2.14
   44    6    0   399.91    2.01
   45    6    0   399.18    2.09
   46    6    0   399.74    2.14
   47    6    0   400.23    2.05
   48    6    0   400.98    2.09
   49    6    0   399.92    2.15
   50    6    0   399.15    2.01
   51    6    0   399.98    1.97
   52    6    0   399.44    2.13
   53    6    0   400.61    2.08
   54    6    0   399.95    2.04
   55    6    0   400.62    2.10
   56    6    0   399.00    2.18
   57    6    0   400.28    2.09
   58    6    0   400.26    2.21
   59    6    0   399.19    2.02
   60    6    0   399.85    2.06
   61    6    0   400.69    2.11
   62    6    0   399.53    2.12
   63    6    0   401.20    2.08
   64    6    0   400.13    2.04
   65    6    0   400.09    2.11
   66    6    0   399.57    2.61
   67    6    0   399.83    2.06
   68    6    0   399.55    2.03
   69    6    0   400.13    2.04
   70    6    0   401.39    2.07
   71    6    0   399.88    2.17
   72    6    0   399.47    2.10
   73    6    0   400.01    2.07
   74    6    0   401.30    2.49
   75    6    0   399.57    2.81
   76    6    0   400.26    2.19
   77    6    0   399.80    2.59
   78    6    0   398.84    2.17
   79    6    0   399.03    2.12
   80    6    0   399.75    2.02
   81    6    0   398.87    2.15
   82    6    0   399.50    2.46
   83    6    0   399.95    2.39
   84    6    0   400.08    2.22
   85    6    0   400.04    2.39
   86    6    0   399.95    2.58
   87    6    0   400.01    2.02
   88    6    0   399.61    2.64
   89    6    0   399.66    2.10
   90    6    0   399.80    2.37
   91    6    0   400.91    2.07
   92    6    0   399.36    2.54
   93    6    0   399.58    2.03
   94    6    0   400.44    2.52
   95    6    0   399.33    2.45
   96    6   99     0.00    0.00
   97    6   99     0.00    0.00
   98    6   99     0.00    0.00
   99    6   99     0.00    0.00
  100    6   99     0.00    0.00
  101    6   99     0.00    0.00
  102    6   99     0.00    0.00
  103    6   99     0.00    0.00
  104    6   99     0.00    0.00
  105    6   99     0.00    0.00
  106    6   99     0.00    0.00
  107    6   99     0.00    0.00
  108    6   99     0.00    0.00
  109    6   99     0.00    0.00
  110    6   99     0.00    0.00
  111    6   99     0.00    0.00
  112    6   99     0.00    0.00
  113    6   99     0.00    0.00
  114    6   99     0.00    0.00
  115    6   99     0.00    0.00
  116    6   99     0.00    0.00
  117    6   99     0.00    0.00
  118    6   99     0.00    0.00
  119    6   99     0.00    0.00
  120    6   99     0.00    0.00
  121    6   99     0.00    0.00
  122    6   99     0.00    0.00
  123    6   99     0.00    0.00
  124    6   99     0.00    0.00
  125    6   99     0.00    0.00
  126    6   99     0.00    0.00
  127    6   99     0.00    0.00
    0    7   99     0.00    0.00
    1    7   99     0.00    0.00
    2    7   99     0.00    0.00
    3    7   99     0.00    0.00
    4    7   99     0.00    0.00
    5    7   99     0.00    0.00
    6    7   99     0.00    0.00
    7    7   99     0.00    0.00
    8    7   99     0.00    0.00
    9    7   99     0.00    0.00
   10    7   99     0.00    0.00
   11    7   99     0.00    0.00
   12    7   99     0.00    0.00
   13    7   99     0.00    0.00
   14    7   99     0.00    0.00
   15    7   99     0.00    0.00
   16    7   99     0.00    0.00
   17    7   99     0.00    0.00
   18    7   99     0.00    0.00
   19    7   99     0.00    0.00
   20    7   99     0.00    0.00
   21    7   99     0.00    0.00
   22    7   99     0.00    0.00
   23    7   99     0.00    0.00
   24    7   99     0.00    0.00
   25    7   99     0.00    0.00
   26    7   99     0.00    0.00
   27    7   99     0.00    0.00
   28    7   99     0.00    0.00
   29    7   99     0.00    0.00
   30    7   99     0.00    0.00
   31    7   99     0.00    0.00
   32    7    0   400.84    2.06
