# Total number of channels
NChannels= 72000

# Total number of ROBoards [1 board = 1 mezzanine]
NROBoards= 40

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 1

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 10 10 10 10

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
# This mask defines a quarter chip as a mezzanine. 
# Note that this is an exception as everywhere else, a full chip is defined as a mezzanine.
# Each bit corresponds to one qchip: f(1111) all qchips are in, 0(0000) all out
# MSB and LSB correspond to 3 and 0 respectively. 
# For chips 0-4 Qchip mapping from hit map: |0|1|2|3| 
# For chips 5-9 Qchip mapping from hit map: |3|2|1|0|
ROMezzanineMasksPerBoard= f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using
NFPGAs= 2 2 2 2

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

# Limiters Thresholds
LimitersThresholds= 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20

#TimeStamp Offsets
OffsetTimeStamp= 292 292 292 292

#GTK Data Format: L0 or L1
DataFormat= 2

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 1

# Total number of channels of the readout board (to be used by GTKRawDecoder.cc)
NROChannels= 72000

ChRemap_0000= 000000 000001 000002 000003 000004 000005 000006 000007 000008 000009 000010 000011 000012 000013 000014 000015
ChRemap_0030= 000480 000481 000482 000483 000484 000485 000486 000487 000488 000489 000490 000491 000492 000493 000494 000495
ChRemap_0031= 000496 000497 000498 000499 000500 000501 000502 000503 000504 000505 000506 000507 000508 000509 000510 000511
ChRemap_0032= 000512 000513 000514 000515 000516 000517 000518 000519 000520 000521 000522 000523 000524 000525 000526 000527
ChRemap_0033= 000528 000529 000530 000531 000532 000533 000534 000535 000536 000537 000538 000539 000540 000541 000542 000543
ChRemap_0034= 000544 000545 000546 000547 000548 000549 000550 000551 000552 000553 000554 000555 000556 000557 000558 000559
ChRemap_0035= 000560 000561 000562 000563 000564 000565 000566 000567 000568 000569 000570 000571 000572 000573 000574 000575
ChRemap_0036= 000576 000577 000578 000579 000580 000581 000582 000583 000584 000585 000586 000587 000588 000589 000590 000591
ChRemap_0037= 000592 000593 000594 000595 000596 000597 000598 000599 000600 000601 000602 000603 000604 000605 000606 000607
ChRemap_0038= 000608 000609 000610 000611 000612 000613 000614 000615 000616 000617 000618 000619 000620 000621 000622 000623
ChRemap_0039= 000624 000625 000626 000627 000628 000629 000630 000631 000632 000633 000634 000635 000636 000637 000638 000639
ChRemap_0040= 000640 000641 000642 000643 000644 000645 000646 000647 000648 000649 000650 000651 000652 000653 000654 000655
ChRemap_0041= 000656 000657 000658 000659 000660 000661 000662 000663 000664 000665 000666 000667 000668 000669 000670 000671
ChRemap_0042= 000672 000673 000674 000675 000676 000677 000678 000679 000680 000681 000682 000683 000684 000685 000686 000687
ChRemap_0043= 000688 000689 000690 000691 000692 000693 000694 000695 000696 000697 000698 000699 000700 000701 000702 000703
ChRemap_0044= 000704 000705 000706 000707 000708 000709 000710 000711 000712 000713 000714 000715 000716 000717 000718 000719
ChRemap_0045= 000720 000721 000722 000723 000724 000725 000726 000727 000728 000729 000730 000731 000732 000733 000734 000735
ChRemap_0046= 000736 000737 000738 000739 000740 000741 000742 000743 000744 000745 000746 000747 000748 000749 000750 000751
ChRemap_0047= 000752 000753 000754 000755 000756 000757 000758 000759 000760 000761 000762 000763 000764 000765 000766 000767
ChRemap_0048= 000768 000769 000770 000771 000772 000773 000774 000775 000776 000777 000778 000779 000780 000781 000782 000783
ChRemap_0049= 000784 000785 000786 000787 000788 000789 000790 000791 000792 000793 000794 000795 000796 000797 000798 000799
ChRemap_0050= 000800 000801 000802 000803 000804 000805 000806 000807 000808 000809 000810 000811 000812 000813 000814 000815
ChRemap_0051= 000816 000817 000818 000819 000820 000821 000822 000823 000824 000825 000826 000827 000828 000829 000830 000831
ChRemap_0052= 000832 000833 000834 000835 000836 000837 000838 000839 000840 000841 000842 000843 000844 000845 000846 000847
ChRemap_0053= 000848 000849 000850 000851 000852 000853 000854 000855 000856 000857 000858 000859 000860 000861 000862 000863
ChRemap_0054= 000864 000865 000866 000867 000868 000869 000870 000871 000872 000873 000874 000875 000876 000877 000878 000879
ChRemap_0055= 000880 000881 000882 000883 000884 000885 000886 000887 000888 000889 000890 000891 000892 000893 000894 000895
ChRemap_0056= 000896 000897 000898 000899 000900 000901 000902 000903 000904 000905 000906 000907 000908 000909 000910 000911
ChRemap_0057= 000912 000913 000914 000915 000916 000917 000918 000919 000920 000921 000922 000923 000924 000925 000926 000927
ChRemap_0058= 000928 000929 000930 000931 000932 000933 000934 000935 000936 000937 000938 000939 000940 000941 000942 000943
ChRemap_0059= 000944 000945 000946 000947 000948 000949 000950 000951 000952 000953 000954 000955 000956 000957 000958 000959
ChRemap_0060= 000960 000961 000962 000963 000964 000965 000966 000967 000968 000969 000970 000971 000972 000973 000974 000975
ChRemap_0061= 000976 000977 000978 000979 000980 000981 000982 000983 000984 000985 000986 000987 000988 000989 000990 000991
ChRemap_0062= 000992 000993 000994 000995 000996 000997 000998 000999 001000 001001 001002 001003 001004 001005 001006 001007
ChRemap_0063= 001008 001009 001010 001011 001012 001013 001014 001015 001016 001017 001018 001019 001020 001021 001022 001023
ChRemap_0064= 001024 001025 001026 001027 001028 001029 001030 001031 001032 001033 001034 001035 001036 001037 001038 001039
ChRemap_0065= 001040 001041 001042 001043 001044 001045 001046 001047 001048 001049 001050 001051 001052 001053 001054 001055
ChRemap_0066= 001056 001057 001058 001059 001060 001061 001062 001063 001064 001065 001066 001067 001068 001069 001070 001071
ChRemap_0067= 001072 001073 001074 001075 001076 001077 001078 001079 001080 001081 001082 001083 001084 001085 001086 001087
ChRemap_0068= 001088 001089 001090 001091 001092 001093 001094 001095 001096 001097 001098 001099 001100 001101 001102 001103
ChRemap_0069= 001104 001105 001106 001107 001108 001109 001110 001111 001112 001113 001114 001115 001116 001117 001118 001119
ChRemap_0070= 001120 001121 001122 001123 001124 001125 001126 001127 001128 001129 001130 001131 001132 001133 001134 001135
ChRemap_0071= 001136 001137 001138 001139 001140 001141 001142 001143 001144 001145 001146 001147 001148 001149 001150 001151
ChRemap_0072= 001152 001153 001154 001155 001156 001157 001158 001159 001160 001161 001162 001163 001164 001165 001166 001167
ChRemap_0073= 001168 001169 001170 001171 001172 001173 001174 001175 001176 001177 001178 001179 001180 001181 001182 001183
ChRemap_0074= 001184 001185 001186 001187 001188 001189 001190 001191 001192 001193 001194 001195 001196 001197 001198 001199
ChRemap_0075= 001200 001201 001202 001203 001204 001205 001206 001207 001208 001209 001210 001211 001212 001213 001214 001215
ChRemap_0076= 001216 001217 001218 001219 001220 001221 001222 001223 001224 001225 001226 001227 001228 001229 001230 001231
ChRemap_0077= 001232 001233 001234 001235 001236 001237 001238 001239 001240 001241 001242 001243 001244 001245 001246 001247
ChRemap_0078= 001248 001249 001250 001251 001252 001253 001254 001255 001256 001257 001258 001259 001260 001261 001262 001263
ChRemap_0079= 001264 001265 001266 001267 001268 001269 001270 001271 001272 001273 001274 001275 001276 001277 001278 001279
ChRemap_0080= 001280 001281 001282 001283 001284 001285 001286 001287 001288 001289 001290 001291 001292 001293 001294 001295
ChRemap_0081= 001296 001297 001298 001299 001300 001301 001302 001303 001304 001305 001306 001307 001308 001309 001310 001311
ChRemap_0082= 001312 001313 001314 001315 001316 001317 001318 001319 001320 001321 001322 001323 001324 001325 001326 001327
ChRemap_0083= 001328 001329 001330 001331 001332 001333 001334 001335 001336 001337 001338 001339 001340 001341 001342 001343
ChRemap_0084= 001344 001345 001346 001347 001348 001349 001350 001351 001352 001353 001354 001355 001356 001357 001358 001359
ChRemap_0085= 001360 001361 001362 001363 001364 001365 001366 001367 001368 001369 001370 001371 001372 001373 001374 001375
ChRemap_0086= 001376 001377 001378 001379 001380 001381 001382 001383 001384 001385 001386 001387 001388 001389 001390 001391
ChRemap_0087= 001392 001393 001394 001395 001396 001397 001398 001399 001400 001401 001402 001403 001404 001405 001406 001407
ChRemap_0088= 001408 001409 001410 001411 001412 001413 001414 001415 001416 001417 001418 001419 001420 001421 001422 001423
ChRemap_0089= 001424 001425 001426 001427 001428 001429 001430 001431 001432 001433 001434 001435 001436 001437 001438 001439
ChRemap_0090= 001440 001441 001442 001443 001444 001445 001446 001447 001448 001449 001450 001451 001452 001453 001454 001455
ChRemap_0091= 001456 001457 001458 001459 001460 001461 001462 001463 001464 001465 001466 001467 001468 001469 001470 001471
ChRemap_0092= 001472 001473 001474 001475 001476 001477 001478 001479 001480 001481 001482 001483 001484 001485 001486 001487
ChRemap_0093= 001488 001489 001490 001491 001492 001493 001494 001495 001496 001497 001498 001499 001500 001501 001502 001503
ChRemap_0094= 001504 001505 001506 001507 001508 001509 001510 001511 001512 001513 001514 001515 001516 001517 001518 001519
ChRemap_0095= 001520 001521 001522 001523 001524 001525 001526 001527 001528 001529 001530 001531 001532 001533 001534 001535
ChRemap_0096= 001536 001537 001538 001539 001540 001541 001542 001543 001544 001545 001546 001547 001548 001549 001550 001551
ChRemap_0097= 001552 001553 001554 001555 001556 001557 001558 001559 001560 001561 001562 001563 001564 001565 001566 001567
ChRemap_0098= 001568 001569 001570 001571 001572 001573 001574 001575 001576 001577 001578 001579 001580 001581 001582 001583
ChRemap_0099= 001584 001585 001586 001587 001588 001589 001590 001591 001592 001593 001594 001595 001596 001597 001598 001599
ChRemap_0100= 001600 001601 001602 001603 001604 001605 001606 001607 001608 001609 001610 001611 001612 001613 001614 001615
ChRemap_0101= 001616 001617 001618 001619 001620 001621 001622 001623 001624 001625 001626 001627 001628 001629 001630 001631
ChRemap_0102= 001632 001633 001634 001635 001636 001637 001638 001639 001640 001641 001642 001643 001644 001645 001646 001647
ChRemap_0103= 001648 001649 001650 001651 001652 001653 001654 001655 001656 001657 001658 001659 001660 001661 001662 001663
ChRemap_0104= 001664 001665 001666 001667 001668 001669 001670 001671 001672 001673 001674 001675 001676 001677 001678 001679
ChRemap_0105= 001680 001681 001682 001683 001684 001685 001686 001687 001688 001689 001690 001691 001692 001693 001694 001695
ChRemap_0106= 001696 001697 001698 001699 001700 001701 001702 001703 001704 001705 001706 001707 001708 001709 001710 001711
ChRemap_0107= 001712 001713 001714 001715 001716 001717 001718 001719 001720 001721 001722 001723 001724 001725 001726 001727
ChRemap_0108= 001728 001729 001730 001731 001732 001733 001734 001735 001736 001737 001738 001739 001740 001741 001742 001743
ChRemap_0109= 001744 001745 001746 001747 001748 001749 001750 001751 001752 001753 001754 001755 001756 001757 001758 001759
ChRemap_0110= 001760 001761 001762 001763 001764 001765 001766 001767 001768 001769 001770 001771 001772 001773 001774 001775
ChRemap_0111= 001776 001777 001778 001779 001780 001781 001782 001783 001784 001785 001786 001787 001788 001789 001790 001791
ChRemap_0112= 001792 001793 001794 001795 001796 001797 001798 001799 010000 010001 010002 010003 010004 010005 010006 010007
ChRemap_0113= 010008 010009 010010 010011 010012 010013 010014 010015 010016 010017 010018 010019 010020 010021 010022 010023
ChRemap_0114= 010024 010025 010026 010027 010028 010029 010030 010031 010032 010033 010034 010035 010036 010037 010038 010039
ChRemap_0115= 010040 010041 010042 010043 010044 010045 010046 010047 010048 010049 010050 010051 010052 010053 010054 010055
ChRemap_0116= 010056 010057 010058 010059 010060 010061 010062 010063 010064 010065 010066 010067 010068 010069 010070 010071
ChRemap_0117= 010072 010073 010074 010075 010076 010077 010078 010079 010080 010081 010082 010083 010084 010085 010086 010087
ChRemap_0118= 010088 010089 010090 010091 010092 010093 010094 010095 010096 010097 010098 010099 010100 010101 010102 010103
ChRemap_0119= 010104 010105 010106 010107 010108 010109 010110 010111 010112 010113 010114 010115 010116 010117 010118 010119
ChRemap_0120= 010120 010121 010122 010123 010124 010125 010126 010127 010128 010129 010130 010131 010132 010133 010134 010135
ChRemap_0121= 010136 010137 010138 010139 010140 010141 010142 010143 010144 010145 010146 010147 010148 010149 010150 010151
ChRemap_0122= 010152 010153 010154 010155 010156 010157 010158 010159 010160 010161 010162 010163 010164 010165 010166 010167
ChRemap_0123= 010168 010169 010170 010171 010172 010173 010174 010175 010176 010177 010178 010179 010180 010181 010182 010183
ChRemap_0124= 010184 010185 010186 010187 010188 010189 010190 010191 010192 010193 010194 010195 010196 010197 010198 010199
ChRemap_0125= 010200 010201 010202 010203 010204 010205 010206 010207 010208 010209 010210 010211 010212 010213 010214 010215
ChRemap_0126= 010216 010217 010218 010219 010220 010221 010222 010223 010224 010225 010226 010227 010228 010229 010230 010231
ChRemap_0127= 010232 010233 010234 010235 010236 010237 010238 010239 010240 010241 010242 010243 010244 010245 010246 010247
ChRemap_0128= 010248 010249 010250 010251 010252 010253 010254 010255 010256 010257 010258 010259 010260 010261 010262 010263
ChRemap_0129= 010264 010265 010266 010267 010268 010269 010270 010271 010272 010273 010274 010275 010276 010277 010278 010279
ChRemap_0130= 010280 010281 010282 010283 010284 010285 010286 010287 010288 010289 010290 010291 010292 010293 010294 010295
ChRemap_0131= 010296 010297 010298 010299 010300 010301 010302 010303 010304 010305 010306 010307 010308 010309 010310 010311
ChRemap_0132= 010312 010313 010314 010315 010316 010317 010318 010319 010320 010321 010322 010323 010324 010325 010326 010327
ChRemap_0133= 010328 010329 010330 010331 010332 010333 010334 010335 010336 010337 010338 010339 010340 010341 010342 010343
ChRemap_0134= 010344 010345 010346 010347 010348 010349 010350 010351 010352 010353 010354 010355 010356 010357 010358 010359
ChRemap_0135= 010360 010361 010362 010363 010364 010365 010366 010367 010368 010369 010370 010371 010372 010373 010374 010375
ChRemap_0136= 010376 010377 010378 010379 010380 010381 010382 010383 010384 010385 010386 010387 010388 010389 010390 010391
ChRemap_0137= 010392 010393 010394 010395 010396 010397 010398 010399 010400 010401 010402 010403 010404 010405 010406 010407
ChRemap_0138= 010408 010409 010410 010411 010412 010413 010414 010415 010416 010417 010418 010419 010420 010421 010422 010423
ChRemap_0139= 010424 010425 010426 010427 010428 010429 010430 010431 010432 010433 010434 010435 010436 010437 010438 010439
ChRemap_0140= 010440 010441 010442 010443 010444 010445 010446 010447 010448 010449 010450 010451 010452 010453 010454 010455
ChRemap_0141= 010456 010457 010458 010459 010460 010461 010462 010463 010464 010465 010466 010467 010468 010469 010470 010471
ChRemap_0142= 010472 010473 010474 010475 010476 010477 010478 010479 010480 010481 010482 010483 010484 010485 010486 010487
ChRemap_0143= 010488 010489 010490 010491 010492 010493 010494 010495 010496 010497 010498 010499 010500 010501 010502 010503
ChRemap_0144= 010504 010505 010506 010507 010508 010509 010510 010511 010512 010513 010514 010515 010516 010517 010518 010519
ChRemap_0145= 010520 010521 010522 010523 010524 010525 010526 010527 010528 010529 010530 010531 010532 010533 010534 010535
ChRemap_0146= 010536 010537 010538 010539 010540 010541 010542 010543 010544 010545 010546 010547 010548 010549 010550 010551
ChRemap_0147= 010552 010553 010554 010555 010556 010557 010558 010559 010560 010561 010562 010563 010564 010565 010566 010567
ChRemap_0148= 010568 010569 010570 010571 010572 010573 010574 010575 010576 010577 010578 010579 010580 010581 010582 010583
ChRemap_0149= 010584 010585 010586 010587 010588 010589 010590 010591 010592 010593 010594 010595 010596 010597 010598 010599
ChRemap_0150= 010600 010601 010602 010603 010604 010605 010606 010607 010608 010609 010610 010611 010612 010613 010614 010615
ChRemap_0151= 010616 010617 010618 010619 010620 010621 010622 010623 010624 010625 010626 010627 010628 010629 010630 010631
ChRemap_0152= 010632 010633 010634 010635 010636 010637 010638 010639 010640 010641 010642 010643 010644 010645 010646 010647
ChRemap_0153= 010648 010649 010650 010651 010652 010653 010654 010655 010656 010657 010658 010659 010660 010661 010662 010663
ChRemap_0154= 010664 010665 010666 010667 010668 010669 010670 010671 010672 010673 010674 010675 010676 010677 010678 010679
ChRemap_0155= 010680 010681 010682 010683 010684 010685 010686 010687 010688 010689 010690 010691 010692 010693 010694 010695
ChRemap_0156= 010696 010697 010698 010699 010700 010701 010702 010703 010704 010705 010706 010707 010708 010709 010710 010711
ChRemap_0157= 010712 010713 010714 010715 010716 010717 010718 010719 010720 010721 010722 010723 010724 010725 010726 010727
ChRemap_0158= 010728 010729 010730 010731 010732 010733 010734 010735 010736 010737 010738 010739 010740 010741 010742 010743
ChRemap_0159= 010744 010745 010746 010747 010748 010749 010750 010751 010752 010753 010754 010755 010756 010757 010758 010759
ChRemap_0160= 010760 010761 010762 010763 010764 010765 010766 010767 010768 010769 010770 010771 010772 010773 010774 010775
ChRemap_0161= 010776 010777 010778 010779 010780 010781 010782 010783 010784 010785 010786 010787 010788 010789 010790 010791
ChRemap_0162= 010792 010793 010794 010795 010796 010797 010798 010799 010800 010801 010802 010803 010804 010805 010806 010807
ChRemap_0163= 010808 010809 010810 010811 010812 010813 010814 010815 010816 010817 010818 010819 010820 010821 010822 010823
ChRemap_0164= 010824 010825 010826 010827 010828 010829 010830 010831 010832 010833 010834 010835 010836 010837 010838 010839
ChRemap_0165= 010840 010841 010842 010843 010844 010845 010846 010847 010848 010849 010850 010851 010852 010853 010854 010855
ChRemap_0166= 010856 010857 010858 010859 010860 010861 010862 010863 010864 010865 010866 010867 010868 010869 010870 010871
ChRemap_0167= 010872 010873 010874 010875 010876 010877 010878 010879 010880 010881 010882 010883 010884 010885 010886 010887
ChRemap_0168= 010888 010889 010890 010891 010892 010893 010894 010895 010896 010897 010898 010899 010900 010901 010902 010903
ChRemap_0169= 010904 010905 010906 010907 010908 010909 010910 010911 010912 010913 010914 010915 010916 010917 010918 010919
ChRemap_0170= 010920 010921 010922 010923 010924 010925 010926 010927 010928 010929 010930 010931 010932 010933 010934 010935
ChRemap_0171= 010936 010937 010938 010939 010940 010941 010942 010943 010944 010945 010946 010947 010948 010949 010950 010951
ChRemap_0172= 010952 010953 010954 010955 010956 010957 010958 010959 010960 010961 010962 010963 010964 010965 010966 010967
ChRemap_0173= 010968 010969 010970 010971 010972 010973 010974 010975 010976 010977 010978 010979 010980 010981 010982 010983
ChRemap_0174= 010984 010985 010986 010987 010988 010989 010990 010991 010992 010993 010994 010995 010996 010997 010998 010999
ChRemap_0175= 011000 011001 011002 011003 011004 011005 011006 011007 011008 011009 011010 011011 011012 011013 011014 011015
ChRemap_0176= 011016 011017 011018 011019 011020 011021 011022 011023 011024 011025 011026 011027 011028 011029 011030 011031
ChRemap_0177= 011032 011033 011034 011035 011036 011037 011038 011039 011040 011041 011042 011043 011044 011045 011046 011047
ChRemap_0178= 011048 011049 011050 011051 011052 011053 011054 011055 011056 011057 011058 011059 011060 011061 011062 011063
ChRemap_0179= 011064 011065 011066 011067 011068 011069 011070 011071 011072 011073 011074 011075 011076 011077 011078 011079
ChRemap_0180= 011080 011081 011082 011083 011084 011085 011086 011087 011088 011089 011090 011091 011092 011093 011094 011095
ChRemap_0181= 011096 011097 011098 011099 011100 011101 011102 011103 011104 011105 011106 011107 011108 011109 011110 011111
ChRemap_0182= 011112 011113 011114 011115 011116 011117 011118 011119 011120 011121 011122 011123 011124 011125 011126 011127
ChRemap_0183= 011128 011129 011130 011131 011132 011133 011134 011135 011136 011137 011138 011139 011140 011141 011142 011143
ChRemap_0184= 011144 011145 011146 011147 011148 011149 011150 011151 011152 011153 011154 011155 011156 011157 011158 011159
ChRemap_0185= 011160 011161 011162 011163 011164 011165 011166 011167 011168 011169 011170 011171 011172 011173 011174 011175
ChRemap_0186= 011176 011177 011178 011179 011180 011181 011182 011183 011184 011185 011186 011187 011188 011189 011190 011191
ChRemap_0187= 011192 011193 011194 011195 011196 011197 011198 011199 011200 011201 011202 011203 011204 011205 011206 011207
ChRemap_0188= 011208 011209 011210 011211 011212 011213 011214 011215 011216 011217 011218 011219 011220 011221 011222 011223
ChRemap_0189= 011224 011225 011226 011227 011228 011229 011230 011231 011232 011233 011234 011235 011236 011237 011238 011239
ChRemap_0190= 011240 011241 011242 011243 011244 011245 011246 011247 011248 011249 011250 011251 011252 011253 011254 011255
ChRemap_0191= 011256 011257 011258 011259 011260 011261 011262 011263 011264 011265 011266 011267 011268 011269 011270 011271
ChRemap_0192= 011272 011273 011274 011275 011276 011277 011278 011279 011280 011281 011282 011283 011284 011285 011286 011287
ChRemap_0193= 011288 011289 011290 011291 011292 011293 011294 011295 011296 011297 011298 011299 011300 011301 011302 011303
ChRemap_0194= 011304 011305 011306 011307 011308 011309 011310 011311 011312 011313 011314 011315 011316 011317 011318 011319
ChRemap_0195= 011320 011321 011322 011323 011324 011325 011326 011327 011328 011329 011330 011331 011332 011333 011334 011335
ChRemap_0196= 011336 011337 011338 011339 011340 011341 011342 011343 011344 011345 011346 011347 011348 011349 011350 011351
ChRemap_0197= 011352 011353 011354 011355 011356 011357 011358 011359 011360 011361 011362 011363 011364 011365 011366 011367
ChRemap_0198= 011368 011369 011370 011371 011372 011373 011374 011375 011376 011377 011378 011379 011380 011381 011382 011383
ChRemap_0199= 011384 011385 011386 011387 011388 011389 011390 011391 011392 011393 011394 011395 011396 011397 011398 011399
ChRemap_0200= 011400 011401 011402 011403 011404 011405 011406 011407 011408 011409 011410 011411 011412 011413 011414 011415
ChRemap_0201= 011416 011417 011418 011419 011420 011421 011422 011423 011424 011425 011426 011427 011428 011429 011430 011431
ChRemap_0202= 011432 011433 011434 011435 011436 011437 011438 011439 011440 011441 011442 011443 011444 011445 011446 011447
ChRemap_0203= 011448 011449 011450 011451 011452 011453 011454 011455 011456 011457 011458 011459 011460 011461 011462 011463
ChRemap_0204= 011464 011465 011466 011467 011468 011469 011470 011471 011472 011473 011474 011475 011476 011477 011478 011479
ChRemap_0205= 011480 011481 011482 011483 011484 011485 011486 011487 011488 011489 011490 011491 011492 011493 011494 011495
